timestamp;USD-EUR;USD-GBP;USD-CHF;EUR-USD;EUR-GBP;EUR-CHF;GBP-USD;GBP-EUR;GBP-CHF;CHF-USD;CHF-EUR;CHF-GBP;USD-PLN;EUR-PLN;GBP-PLN;CHF-PLN
30.06.2016;0.9009;0.75188;0.977225;1.11000111000111;0.8345876345876345;1.0847208347208346;1.3299994680002127;1.1981965207213918;1.299708730116508;1.0233057893525033;0.9218961856276702;0.7694031568983601;3.950812;4.385405705405705;5.254577858168857;4.042888792243342
01.07.2016;0.8978;0.75343;0.974229;1.1138338159946535;0.8391958119848518;1.0851292047226553;1.3272633157692153;1.1916170048976016;1.293058412858527;1.0264527128631975;0.9215492456085788;0.7733602674525188;3.964837;4.4161695255067945;5.2623827031044685;4.0697176947103815
02.07.2016;0.8978;0.753338;0.973558;1.1138338159946535;0.8390933392737803;1.0843818222321229;1.3274254053293475;1.1917625289046883;1.292325622761629;1.027160169193823;0.9221843999022143;0.7737987875401362;3.960514;4.411354421920249;5.257286901762556;4.068082230334505
03.07.2016;0.89805;0.752785;0.974138;1.1135237458938811;0.8382439730527254;1.0847257947775735;1.3284005393306189;1.1929701043458623;1.2940454445824503;1.0265485998903647;0.921891970131542;0.7727703877684682;3.961583;4.41131674182952;5.262568993803011;4.0667574819994705
04.07.2016;0.8969;0.752878;0.971526;1.114951499609767;0.8394224551232021;1.0832043706098784;1.3282364473394095;1.1912952696187165;1.2904162427378671;1.0293085311149677;0.9231868215570145;0.7749437482887747;3.975483;4.432470732523135;5.2803814163782175;4.091998567202525
05.07.2016;0.9036;0.768423;0.976261;1.1066843736166445;0.8504017264276228;1.0804127932713592;1.301366565029938;1.1759148281610519;1.2704734241426923;1.0243162432996913;0.9255721574456011;0.7871081606250787;4.004114;4.431290393979638;5.2108200821682855;4.1014790102237
06.07.2016;0.90105;0.774705;0.974751;1.1098163253981466;0.8597802563675712;1.0817945729981688;1.2908139227189706;1.1630878850659283;1.2582221619842393;1.0259030254906125;0.9243899211183163;0.7947722033627049;4.000643;4.439978913489817;5.164085684228191;4.10427175760784
07.07.2016;0.904;0.77523;0.978628;1.1061946902654867;0.8575553097345132;1.0825530973451327;1.2899397598132167;1.166105542871148;1.2623711672664888;1.021838737497803;0.923742218698014;0.7921600444704218;4.005399;4.43075110619469;5.166723424016098;4.092871857334963
08.07.2016;0.9047;0.772123;0.98177;1.1053387863380126;0.8534574997236654;1.0851884602630708;1.29513043906217;1.1717045082195452;1.2715202111580668;1.0185685038247247;0.9214989254102284;0.7864601688786579;3.99423;4.414977340554881;5.173048853615292;4.06839687503183
09.07.2016;0.9047;0.772123;0.982533;1.1053387863380126;0.8534574997236654;1.0860318337570465;1.29513043906217;1.1717045082195452;1.2725083956830712;1.0177775199408061;0.9207833222904472;0.7858494320292551;3.993475;4.414142809771195;5.1720710301338;4.064469081445611
10.07.2016;0.905;0.772845;0.983208;1.1049723756906078;0.8539723756906077;1.086417679558011;1.2939205144627965;1.170998065588831;1.2721930011839373;1.0170787869911555;0.9204563022269958;0.7860442551321796;3.992743;4.411870718232044;5.166292076677729;4.060934207207427
11.07.2016;0.90395;0.769668;0.982726;1.1062558769843465;0.851449748326788;1.0871464129653188;1.2992614997635343;1.174467432711247;1.276818056616619;1.0175776360857451;0.9198393041397094;0.7831969440108434;4.000963;4.426088832346921;5.198297187878409;4.071290471606531
12.07.2016;0.9038;0.754655;0.987803;1.1064394777605664;0.8349800840894003;1.0929442354503207;1.3251088245622171;1.197633355639332;1.3089464722290318;1.0123476037226047;0.9149597642444901;0.7639731808872822;3.979701;4.403298296083204;5.27353691421908;4.028840770882454
13.07.2016;0.90095;0.76209;0.984201;1.1099395082967978;0.8458737998779067;1.0924035740052167;1.3121809760002099;1.1822094503273892;1.2914498287603826;1.0160526152686291;0.9154126037262714;0.7743235375700696;3.973672;4.4105355458127535;5.2141768032647065;4.037459827819724
14.07.2016;0.90015;0.749475;0.982312;1.1109259567849803;0.8326112314614231;1.0912758984613675;1.3342673204576536;1.201040728509957;1.3106668000933988;1.0180064989534894;0.9163585500329835;0.7629704208031665;3.97022;4.410620452146865;5.297334801027386;4.041709762275122
15.07.2016;0.90604;0.75872;0.982204;1.1037040307271202;0.8374023221932806;1.0840625137963005;1.3180092787853228;1.1941691269506538;1.2945539856600592;1.018118435681386;0.922456027464763;0.7724668195201811;4.010604;4.426519800450311;5.286013285533531;4.083269870617509
16.07.2016;0.90604;0.75872;0.982204;1.1037040307271202;0.8374023221932806;1.0840625137963005;1.3180092787853228;1.1941691269506538;1.2945539856600592;1.018118435681386;0.922456027464763;0.7724668195201811;4.010604;4.426519800450311;5.286013285533531;4.083269870617509
17.07.2016;0.904603;0.75609;0.98374;1.1054573111077455;0.8358252183554554;1.0874825752291335;1.3225938711000012;1.1964223835786745;1.3010884947559151;1.0165287575985524;0.9195549637099234;0.7685872283326897;3.999401;4.421167075501629;5.289583250671217;4.0655061296684085
18.07.2016;0.903095;0.75373;0.98267;1.1073032183768043;0.8346076547871487;1.0881136536023344;1.3267350377456117;1.1981677789128733;1.3037427195414804;1.0176356253879735;0.9190216451097519;0.7670224999236773;3.947202;4.370749478183359;5.236891194459554;4.01681337580266
19.07.2016;0.907803;0.76299;0.98605;1.1015605808749254;0.8404797076017593;1.0861938107717202;1.3106331668829212;1.1897967207958167;1.2923498342049045;1.0141473556107703;0.9206460118655241;0.7737842908574616;3.978301;4.382339560455297;5.214093238443493;4.034583438973683
20.07.2016;0.907395;0.75399;0.98643;1.1020558852539413;0.8309391169226192;1.0871009868910453;1.3262775368373585;1.2034576055385349;1.3082799506624756;1.013756678122117;0.9198777409446184;0.7643623977372951;3.965097;4.369758484452747;5.2588190824812;4.0196435631519725
21.07.2016;0.906199;0.75502;0.98495;1.103510376859829;0.833172404736708;1.0869025456880883;1.324468226007258;1.2002317819395512;1.3045349792058487;1.0152799634499212;0.9200456875983553;0.7665566780039597;3.95197;4.361039904038738;5.234258695133904;4.012355957155186
22.07.2016;0.910704;0.76277;0.987104;1.0980516172104218;0.8375608320595934;1.0838911435548761;1.3110111829253905;1.1939431283348847;1.2941043827103846;1.013064479527993;0.9226018737640613;0.7727351930495672;3.969038;4.358208594669618;5.203453203455826;4.020891415696826
23.07.2016;0.910704;0.76277;0.987104;1.0980516172104218;0.8375608320595934;1.0838911435548761;1.3110111829253905;1.1939431283348847;1.2941043827103846;1.013064479527993;0.9226018737640613;0.7727351930495672;3.969038;4.358208594669618;5.203453203455826;4.020891415696826
24.07.2016;0.911297;0.76173;0.98778;1.0973370920786527;0.8358745831490721;1.0839276328134515;1.312801123757762;1.1963517256770773;1.296758694025442;1.0123711757678835;0.922570815363745;0.77115349571767;3.977701;4.364878848498349;5.221930342772374;4.026909838223086
25.07.2016;0.909598;0.76301;0.986019;1.0993867620641207;0.8388430933225446;1.0840162357437022;1.310598812597476;1.192118058741039;1.2922753305985506;1.014179239953794;0.9224954083034912;0.7738289018771444;3.968196;4.362582151675795;5.200712965754053;4.024462003267685
26.07.2016;0.909906;0.76039;0.99196;1.0990146234885803;0.8356797295544814;1.0901785459157318;1.3151146122384565;1.1966306763634451;1.3045410907560593;1.0081051655308682;0.9172809387475301;0.7665530868180169;3.967804;4.360674619136482;5.218117018898197;3.9999637082140413
27.07.2016;0.902899;0.75531;0.98465;1.107543590146849;0.8365387490738168;1.0905427960380951;1.3239596986667725;1.1954018879665302;1.3036369172922375;1.0155892956888235;0.916974559488143;0.7670847509267252;3.9489;4.373578883130893;5.228184454065218;4.010460569745595
28.07.2016;0.902021;0.75989;0.97959;1.1086216396292325;0.8424304977378575;1.0859946719644;1.3159799444656464;1.1870415454868468;1.2891207937991025;1.0208352473994222;0.9208148306944742;0.7757224961463469;3.932596;4.3597610255193615;5.175217465685823;4.014532610581979
29.07.2016;0.894604;0.75576;0.96889;1.1178130211803212;0.8447983688872395;1.0830378580914015;1.3231713771567695;1.1837144066899545;1.2820075156134223;1.032108908131986;0.9233287576505073;0.7800266284098297;3.896704;4.355786470885443;5.156007198052292;4.021822910753543
30.07.2016;0.894604;0.75576;0.96889;1.1178130211803212;0.8447983688872395;1.0830378580914015;1.3231713771567695;1.1837144066899545;1.2820075156134223;1.032108908131986;0.9233287576505073;0.7800266284098297;3.896704;4.355786470885443;5.156007198052292;4.021822910753543
31.07.2016;0.895203;0.75675;0.96943;1.1170650679231415;0.8453389901508374;1.082916388796731;1.3214403700033035;1.1829573835480673;1.2810439378923026;1.031533994202779;0.9234323262123103;0.780613350112953;3.897143;4.353362310001195;5.1498420878757845;4.020035484769401
01.08.2016;0.895198;0.75857;0.96816;1.1170713071298193;0.8473767814494669;1.081503756710806;1.3182699025798543;1.1801125802496804;1.2762961888817117;1.0328871260948604;0.9246384895058668;0.7835171872417782;3.902497;4.359367424860198;5.144544340008173;4.030838910923814
02.08.2016;0.891196;0.74983;0.96487;1.1220876215781939;0.8413749612879771;1.082668683432152;1.3336356240747902;1.1885307336329567;1.286785004601043;1.0364090499238239;0.9236435996559121;0.7771305979043809;3.855197;4.325868832445388;5.14142805702626;3.995561060039176
03.08.2016;0.896299;0.75062;0.97277;1.115699113800194;0.8374660688007015;1.0853186269314148;1.3322320215288697;1.1940782286643041;1.2959553435826385;1.0279922283787535;0.9213884063036483;0.7716315264656598;3.838979;4.283145468197555;5.114410753776879;3.9464405769092386
04.08.2016;0.897895;0.76176;0.97386;1.1137159690164218;0.8483842765579495;1.0846034335863324;1.312749422390254;1.1787111426170973;1.2784341524889729;1.026841640482205;0.9219959747807693;0.7822068880537244;3.851197;4.289139598728136;5.055656637261079;3.954569445300146
05.08.2016;0.90204;0.76496;0.980397;1.108598288324243;0.8480333466365128;1.0868664360782228;1.3072578958376908;1.1791989123614306;1.2816317193055846;1.0199949612248915;0.9200762548233011;0.780255345538593;3.864504;4.28418251962219;5.05190336749634;3.941774607633439
06.08.2016;0.90204;0.76496;0.980397;1.108598288324243;0.8480333466365128;1.0868664360782228;1.3072578958376908;1.1791989123614306;1.2816317193055846;1.0199949612248915;0.9200762548233011;0.780255345538593;3.864504;4.28418251962219;5.05190336749634;3.941774607633439
07.08.2016;0.901696;0.76436;0.98052;1.1090212222301086;0.8476914614238058;1.087417488821066;1.308284054633942;1.179674498927207;1.2827986812496728;1.019867009341982;0.9196100028556278;0.7795455472606373;3.860596;4.281482894456668;5.050756188183579;3.937294496797618
08.08.2016;0.902102;0.76735;0.98288;1.108522096170943;0.850624430496773;1.0895441978844964;1.3031862904802243;1.175606959014791;1.2808757411872027;1.017418199576754;0.917814992674589;0.7807158554452222;3.851803;4.269808735597526;5.019616863230599;3.91889447338434
09.08.2016;0.899402;0.76904;0.981479;1.1118498735826694;0.8550570267800159;1.0912573020740448;1.300322479975034;1.1695126391345054;1.2762392073234163;1.0188705005405108;0.9163741659271365;0.7835521697356744;3.832297;4.260938934981243;4.983221939040883;3.904614362609898
10.08.2016;0.893804;0.76808;0.97387;1.1188135206376342;0.859338288931354;1.0895789233433728;1.3019477137798146;1.1636860743672535;1.267927820018748;1.026831096552928;0.9177857414233933;0.7886884286403729;3.809897;4.26256427583676;4.960286688886574;3.9121207142637107
11.08.2016;0.897596;0.77203;0.975011;1.1140869611718414;0.8601085566334966;1.0862470420991182;1.2952864525989922;1.162643938707045;1.262918539434996;1.0256294544369244;0.9206008957847654;0.7918167077089386;3.824501;4.260826697088668;4.953824333251299;3.922520874123472
12.08.2016;0.895704;0.77384;0.974304;1.1164402525834427;0.8639461250591713;1.0877522038530587;1.2922567972707537;1.1574795823426032;1.2590509666080842;1.0263736985581502;0.9193270272933294;0.794249022892239;3.825504;4.270946652018971;4.943533546986457;3.9263966893289983
13.08.2016;0.895704;0.77384;0.974304;1.1164402525834427;0.8639461250591713;1.0877522038530587;1.2922567972707537;1.1574795823426032;1.2590509666080842;1.0263736985581502;0.9193270272933294;0.794249022892239;3.825504;4.270946652018971;4.943533546986457;3.9263966893289983
14.08.2016;0.895395;0.774595;0.974604;1.1168255350990344;0.8650874753600366;1.0884626338096595;1.2909972308109399;1.1559524654819615;1.2582110651372653;1.026057762947823;0.9187269906546659;0.7947792128905689;3.82097;4.267356864847358;4.932861689011677;3.920535930490743
15.08.2016;0.894101;0.77632;0.97302;1.118441876253354;0.8682687973730037;1.0882663144320384;1.288128606760099;1.1517170754328112;1.2533748969497114;1.0277281042527389;0.9188927257404781;0.7978458818934863;3.816297;4.268306377020045;4.9158813375927455;3.922115681075415
16.08.2016;0.886598;0.76734;0.96176;1.1279068980530071;0.8654880791519945;1.08477573827146;1.3032032736466235;1.155417416008549;1.2533687804623763;1.0397604391948096;0.9218495258692397;0.7978497754117452;3.7887;4.273300864653428;4.9374462428649615;3.939340375977375
17.08.2016;0.884799;0.76665;0.96141;1.1302001923600726;0.8664679774728499;1.0865857669368975;1.304376182090915;1.1541107415378595;1.2540403052240265;1.0401389625653987;0.9203139139389023;0.797422535650763;3.793802;4.287755750176029;4.948544968368877;3.9460812764585347
18.08.2016;0.8811;0.75972;0.95467;1.1349449551696742;0.8622403813415049;1.083497900351833;1.3162744168904335;1.159769388722161;1.25660769757279;1.047482376109022;0.9229367215896592;0.7957933107775461;3.779398;4.289408693678356;4.97472489864687;3.9588527973016854
19.08.2016;0.882504;0.76481;0.95963;1.1331393398783463;0.8666362985323579;1.0873945047274574;1.3075142845935592;1.1538865862109544;1.2547299329245172;1.0420682971561956;0.9196294405135312;0.79698425434803;3.799504;4.305367454425136;4.967905754370367;3.959342663318154
20.08.2016;0.882504;0.76481;0.95963;1.1331393398783463;0.8666362985323579;1.0873945047274574;1.3075142845935592;1.1538865862109544;1.2547299329245172;1.0420682971561956;0.9196294405135312;0.79698425434803;3.799038;4.304839411492752;4.967296452713746;3.958857059491679
21.08.2016;0.885101;0.76595;0.96187;1.1298145635356869;0.8653814649401593;1.086734734228071;1.3055682485801945;1.1555597623865788;1.2557869312618317;1.0396415315999044;0.9201877592606069;0.7963134311289467;3.815597;4.310917059183076;4.981522292577845;3.966853109048
22.08.2016;0.883303;0.76138;0.96251;1.1321143480776132;0.8619692223393332;1.0896713811681835;1.313404607423363;1.1601342299508788;1.264165068691061;1.0389502446727827;0.9177078679702029;0.7910359372889632;3.806975;4.309931020272772;5.000098505345557;3.955257607713167
23.08.2016;0.884603;0.758031;0.96343;1.1304506089172204;0.8569166055281295;1.0891100301491177;1.3192072619721358;1.1669747015623373;1.2709638524018148;1.0379581287690856;0.9181808745835193;0.7868044383089586;3.809896;4.306899253111283;5.026042470558592;3.9545125229648237
24.08.2016;0.887699;0.755498;0.96726;1.126507971733662;0.8510745196288382;1.089626100739102;1.3236302412448477;1.1749852415228101;1.2802945871464915;1.0338481897318197;0.9177460041767467;0.7810702396460104;3.8255;4.309456245867124;5.063547487882165;3.9549862498190764
25.08.2016;0.885702;0.75797;0.96706;1.1290479190517804;0.8557844512036781;1.0918570805982148;1.3193134292913966;1.1685185429502487;1.275855244930538;1.0340620023576614;0.9158707836121853;0.7837879759270366;3.8375;4.3327213893612075;5.062865284905735;3.9682129340475254
26.08.2016;0.892804;0.76118;0.977104;1.1200666663679821;0.8525723451059807;1.094421619974821;1.3137497044063167;1.1729209910927771;1.2836700911742296;1.02343251076651;0.9137246393423832;0.7790163585452521;3.872038;4.336940694710149;5.086888777950025;3.962769572123336
27.08.2016;0.892804;0.76118;0.977104;1.1200666663679821;0.8525723451059807;1.094421619974821;1.3137497044063167;1.1729209910927771;1.2836700911742296;1.02343251076651;0.9137246393423832;0.7790163585452521;3.872038;4.336940694710149;5.086888777950025;3.962769572123336
28.08.2016;0.8928;0.76175;0.97787;1.1200716845878136;0.853214605734767;1.0952844982078853;1.3127666557269444;1.172038070233016;1.2837151296357072;1.0226308200476546;0.913004796138546;0.7789890271713009;3.855202;4.318102598566308;5.060980636691827;3.9424483827093577
29.08.2016;0.892898;0.76309;0.97768;1.1199487511451476;0.8546216925113508;1.094951495019588;1.3104614134636805;1.1701083751588934;1.281211914715171;1.022829555682841;0.9132824646100973;0.7805110056460192;3.878194;4.343378526998605;5.082223590926365;3.96673144587186
30.08.2016;0.896699;0.76394;0.98313;1.1152014221048534;0.8519469744027817;1.0963879741139444;1.3090033248684452;1.17378197240621;1.2869204387779145;1.0171594804349375;0.912085888946528;0.7770488134834661;3.908502;4.358766988699664;5.116242113254968;3.975569863598914
31.08.2016;0.895996;0.76152;0.98354;1.1160764110554064;0.8499145085469131;1.0977057933294345;1.3131631473894316;1.1765889274083412;1.2915484819834016;1.0167354657665169;0.9109909103849361;0.7742643918905179;3.9125;4.366648958254278;5.137750814161151;3.9779775098114976
01.09.2016;0.892699;0.75338;0.97985;1.120198409542298;0.8439350777809767;1.0976264115900207;1.327351403010433;1.1849252701160105;1.3006052722397727;1.0205643720977702;0.9110567944073072;0.7688727866510181;3.895599;4.363843804014567;5.170828798216039;3.975709547379701
02.09.2016;0.896204;0.75219;0.978604;1.1158173808641783;0.8393066757122263;1.0919433521832083;1.3294513354338664;1.1914596046211727;1.3010063946609234;1.0218637978181164;0.9157984230597872;0.768635730080809;3.913504;4.366755783281485;5.202813119025778;3.99906806021639
03.09.2016;0.896204;0.75219;0.978604;1.1158173808641783;0.8393066757122263;1.0919433521832083;1.3294513354338664;1.1914596046211727;1.3010063946609234;1.0218637978181164;0.9157984230597872;0.768635730080809;3.913504;4.366755783281485;5.202813119025778;3.99906806021639
04.09.2016;0.895896;0.75215;0.98007;1.1162009876146337;0.8395505728343468;1.0939551019314742;1.3295220368277605;1.1911134747058434;1.3030246626337831;1.0203352821737224;0.9141142979583091;0.7674451824869652;3.904701;4.358431112539848;5.191386026723393;3.9841041966390156
05.09.2016;0.896502;0.75133;0.97995;1.1154464797624546;0.838068403639925;1.0930817778432174;1.3309730744147046;1.1932200231589314;1.3042870642726896;1.0204602275626307;0.9148446349303536;0.7667023827746314;3.892007;4.341325507360831;5.180156522433551;3.9716383488953517
06.09.2016;0.888396;0.74515;0.96997;1.1256241585959414;0.8387588417777658;1.0918216651133055;1.342011675501577;1.1922378044688988;1.3017110648862646;1.0309597204037237;0.9159004917677867;0.7682196356588348;3.849203;4.332755888139974;5.165675367375696;3.968373248657175
07.09.2016;0.889404;0.74962;0.96965;1.1243484400789743;0.8428340776520007;1.0902244649225774;1.334009231343881;1.1864731463941731;1.2935220511725942;1.0312999535915022;0.9172423039240963;0.7730830712112617;3.843201;4.321097049259954;5.126865611910035;3.9634930129428145
08.09.2016;0.8871;0.75154;0.97183;1.1272686281140796;0.8471874647728553;1.095513470860106;1.330601165606621;1.1803762940096336;1.2931181307714825;1.0289865511457765;0.9128139695214184;0.7733245526480969;3.8378;4.326231540976215;5.106581153365091;3.949044585987261
09.09.2016;0.890404;0.75327;0.97527;1.1230857004236279;0.8459867655581063;1.0953117910521517;1.3275452361039202;1.182051588407875;1.2947150424150702;1.02535708060332;0.9129820459975186;0.772370728106063;3.866504;4.342415353030759;5.132958965576752;3.9645472535810597
10.09.2016;0.890404;0.75327;0.97527;1.1230857004236279;0.8459867655581063;1.0953117910521517;1.3275452361039202;1.182051588407875;1.2947150424150702;1.02535708060332;0.9129820459975186;0.772370728106063;3.866504;4.342415353030759;5.132958965576752;3.9645472535810597
11.09.2016;0.889401;0.75342;0.97489;1.1243522325700106;0.8471094590628974;1.0961197480101776;1.3272809322821268;1.1804849884526558;1.2939529080725227;1.0257567520438202;0.9123090810245258;0.7728256521248551;3.857103;4.336742369302486;5.119459265748189;3.956449445578475
12.09.2016;0.8893;0.74966;0.97158;1.1244799280332847;0.8429776228494321;1.0925222084785786;1.333938051916869;1.1862711095696716;1.2960275324813915;1.0292513225879496;0.9153132011774635;0.7715885464912823;3.868498;4.350048352636906;5.160336685964304;3.981656682928838
13.09.2016;0.891199;0.75802;0.97687;1.1220838443490175;0.8505619956934423;1.0961300450292248;1.3192264056357352;1.1756932534761615;1.2887126988733806;1.0236776643770409;0.9123005108151545;0.7759681431510846;3.879903;4.3535764739412866;5.118470488905306;3.9717700410494743
14.09.2016;0.888797;0.75369;0.97328;1.1251163088984324;0.8479889108536595;1.0950532011246663;1.3268054505167908;1.1792607040029721;1.291353208878982;1.0274535590991287;0.9131976409666283;0.7743814729574223;3.854799;4.337097222425368;5.114568323846674;3.960626952161762
15.09.2016;0.889047;0.75488;0.97156;1.1247999262131247;0.8490889682997637;1.0928106163116236;1.32471386180585;1.1777328846969055;1.2870389995760916;1.029272510189798;0.9150716373667093;0.7769772324920746;3.847501;4.3276688409049235;5.096837908011869;3.9601270122277574
16.09.2016;0.89604;0.769104;0.97962;1.1160216061782957;0.8583366813981519;1.093277085844382;1.3002142753125714;1.1650439992510766;1.2737159083817013;1.0208039852187583;0.9146812029154161;0.7851044282476879;3.865038;4.313465916700148;5.025377582225551;3.945446193421939
17.09.2016;0.89604;0.769104;0.97962;1.1160216061782957;0.8583366813981519;1.093277085844382;1.3002142753125714;1.1650439992510766;1.2737159083817013;1.0208039852187583;0.9146812029154161;0.7851044282476879;3.865038;4.313465916700148;5.025377582225551;3.945446193421939
18.09.2016;0.895902;0.768304;0.97977;1.1161935122368296;0.857575940225605;1.0936129174842786;1.3015681292821593;1.166077490160145;1.275237406026781;1.0206477030323442;0.9144003184420832;0.7841677128305622;3.8598;4.308283718531714;5.023792665403278;3.9394960041642424
19.09.2016;0.894298;0.76668;0.97989;1.1181955008285829;0.857298126575258;1.09570858930692;1.3043251421714404;1.166455365993635;1.2780951635623727;1.0205227117329496;0.9126514200573533;0.7824143526314178;3.841797;4.295880120496747;5.010952418218814;3.920641092367511
20.09.2016;0.896403;0.77015;0.97912;1.1155696712304624;0.8591559822981405;1.0922765764951703;1.2984483542167111;1.1639330000649224;1.271336752580666;1.0213252716725223;0.915519037503064;0.786573657978593;3.856704;4.302422013313209;5.007730961501006;3.9389492605605034
21.09.2016;0.8933;0.76718;0.97312;1.119444755401321;0.8588156274487854;1.0893540803761335;1.3034750645220157;1.1643942751375167;1.268437654787664;1.0276224926011182;0.9179751726405787;0.7883714238737257;3.832099;4.2898231277286465;4.995045491279752;3.937951126274252
22.09.2016;0.891904;0.76423;0.96908;1.1211969001148105;0.8568523069747416;1.0865294919632607;1.3085066014158042;1.1670622718291614;1.2680475773000277;1.0319065505427827;0.9203615800553102;0.7886139431213108;3.816702;4.2792744510619976;4.994179762636903;3.93847979526974
23.09.2016;0.890304;0.77128;0.96953;1.1232118467399899;0.8663108331536195;1.0889875817698225;1.2965460014521315;1.1543200912768385;1.2570402447878852;1.0314275989396924;0.9182841170464039;0.795519478510206;3.830804;4.302804435338941;4.966813608546832;3.9511969717285695
24.09.2016;0.890304;0.77128;0.96953;1.1232118467399899;0.8663108331536195;1.0889875817698225;1.2965460014521315;1.1543200912768385;1.2570402447878852;1.0314275989396924;0.9182841170464039;0.795519478510206;3.830804;4.302804435338941;4.966813608546832;3.9511969717285695
25.09.2016;0.889599;0.77052;0.96924;1.1241019830283083;0.866143059962972;1.0895246060303574;1.2978248455588435;1.1545436847843016;1.2579037533094535;1.03173620568693;0.9178314968428872;0.7949733812058932;3.827399;4.302386805740564;4.967293516067072;3.9488661219099503
26.09.2016;0.888699;0.77116;0.969105;1.1252403794760655;0.8677403710367627;1.0904760779521525;1.2967477566263812;1.1524184345661084;1.256684734685409;1.0318799304512927;0.9170306623121334;0.7957445271668189;3.817973;4.296137387349372;4.950947922610094;3.939689713704913
27.09.2016;0.891199;0.76839;0.97052;1.1220838443490175;0.8621980051593415;1.0890048126176086;1.3014224547430342;1.1598263902445372;1.2630565207772095;1.0303754688208382;0.9182695874376622;0.7917302064872439;3.815899;4.281758619567571;4.966096643631489;3.9318087210979678
28.09.2016;0.8907;0.766905;0.97056;1.1227124733355787;0.861013809363422;1.0896598181205792;1.3039424700582212;1.1614215580808576;1.265554403739707;1.0303330036267722;0.917717606330366;0.7901675321463897;3.8274;4.297069720444594;4.990709409900836;3.943496538081108
29.09.2016;0.891101;0.77129;0.96616;1.1222072469899596;0.865547227530886;1.0842317537518193;1.2965291913547432;1.1553384589454032;1.252654643519299;1.0350252546162126;0.9223120394137617;0.7983046286329386;3.834954;4.303613170673134;4.972129808502639;3.969274240291463
